2018-04-16 08:06:10+08:00,N53mgm,30.751019,103.937112
2018-04-16 08:06:10+08:00,QeoJqD,30.753144,103.933946
2018-04-16 08:06:10+08:00,XVe22n,30.753785,103.934969
2018-04-16 08:06:10+08:00,G3RnXX,30.753134,103.933893
2018-04-16 08:06:10+08:00,v3qomb,30.753209,103.933923
2018-04-16 08:06:10+08:00,DOXdro,30.752458,103.933342
2018-04-16 08:06:10+08:00,Pevgxk,30.751608,103.933225
2018-04-16 08:06:10+08:00,MxAgKd,30.752766,103.937416
2018-04-16 08:06:10+08:00,0yQa0V,30.7507,103.937332
2018-04-16 08:06:10+08:00,2KgpgR,30.750787,103.9374
2018-04-16 08:06:10+08:00,ev5V8n,30.753065,103.933434
2018-04-16 08:06:10+08:00,ELv4B5,30.750544,103.937377
2018-04-16 08:06:10+08:00,X5vNeG,30.74963,103.936307
2018-04-16 08:06:10+08:00,RX8Rdv,30.74972,103.936506
2018-04-16 08:06:10+08:00,lwKQLp,30.749411,103.935573
2018-04-16 08:06:10+08:00,kwBBDx,30.753305,103.933405
2018-04-16 08:06:10+08:00,OyD8Jl,30.751621,103.932868
2018-04-16 08:06:10+08:00,xvNAKE,30.754374,103.93487
2018-04-16 08:06:10+08:00,k7yEvx,30.751233,103.932868
2018-04-16 08:06:10+08:00,R5VPx5,30.751325,103.932815
2018-04-16 08:06:10+08:00,wARE4R,30.754051,103.936904
2018-04-16 08:06:10+08:00,LaDD0N,30.750732,103.932983
2018-04-16 08:06:10+08:00,GV6xvJ,30.750389,103.933143
2018-04-16 08:06:10+08:00,MalO3d,30.750377,103.93769
2018-04-16 08:06:10+08:00,PMNpZN,30.750295,103.937744
2018-04-16 08:06:10+08:00,Gg4z06,30.753326,103.932929
2018-04-16 08:06:10+08:00,NxpONM,30.75236,103.938349
2018-04-16 08:06:10+08:00,67NyBZ,30.751121,103.932478
2018-04-16 08:06:10+08:00,7aDXZL,30.754886,103.934886
2018-04-16 08:06:10+08:00,vRbeYk,30.751201,103.932394
2018-04-16 08:06:10+08:00,OOB08B,30.74922,103.9338
2018-04-16 08:06:10+08:00,aqgZr4,30.749564,103.937538
2018-04-16 08:06:10+08:00,VBBGrd,30.752678,103.932333
2018-04-16 08:06:10+08:00,pX7gnx,30.753121,103.932434
2018-04-16 08:06:10+08:00,YblAkE,30.749177,103.937324
2018-04-16 08:06:10+08:00,EPevlJ,30.74978,103.938114
2018-04-16 08:06:10+08:00,RpXmX8,30.755314,103.93466
2018-04-16 08:06:10+08:00,nVomDr,30.755311,103.934595
2018-04-16 08:06:10+08:00,rgY2G5,30.749232,103.93792
2018-04-16 08:06:10+08:00,LK0Exw,30.753536,103.932145
2018-04-16 08:06:10+08:00,kBrpnB,30.748209,103.934908
2018-04-16 08:06:10+08:00,wvq7K7,30.749127,103.932884
2018-04-16 08:06:10+08:00,6n2qkq,30.751919,103.931691
2018-04-16 08:06:10+08:00,qkVgpZ,30.749062,103.932929
2018-04-16 08:06:10+08:00,nkqPR8,30.751881,103.931661
2018-04-16 08:06:10+08:00,mM0daJ,30.751923,103.931661
2018-04-16 08:06:10+08:00,LzXDeK,30.749079,103.932838
2018-04-16 08:06:10+08:00,ZJKXXG,30.750727,103.931791
2018-04-16 08:06:10+08:00,Q80p0b,30.749859,103.932181
2018-04-16 08:06:10+08:00,45w5PD,30.751852,103.931562
2018-04-16 08:06:10+08:00,ZARbge,30.750763,103.931707
2018-04-16 08:06:10+08:00,oBweEn,30.753693,103.931959
2018-04-16 08:06:10+08:00,Gm8EEZ,30.754838,103.937974
2018-04-16 08:06:10+08:00,R8B0d8,30.749009,103.932669
2018-04-16 08:06:10+08:00,YeqkQ4,30.755709,103.934481
2018-04-16 08:06:10+08:00,Rxm8kY,30.754889,103.938019
2018-04-16 08:06:10+08:00,QKkMe3,30.754932,103.937974
2018-04-16 08:06:10+08:00,oPk5Qn,30.74806,103.934106
2018-04-16 08:06:10+08:00,OB2EB8,30.755051,103.932967
2018-04-16 08:06:10+08:00,7Xq2oL,30.755039,103.932868
2018-04-16 08:06:10+08:00,wnRgb6,30.7479,103.934389
2018-04-16 08:06:10+08:00,7a8ezJ,30.755058,103.932868
2018-04-16 08:06:10+08:00,MrYxe,30.753709,103.931607
2018-04-16 08:06:10+08:00,0KMZ4V,30.747789,103.934031
2018-04-16 08:06:10+08:00,AVVLKr,30.747981,103.933433
2018-04-16 08:06:10+08:00,zDqLwd,30.750838,103.931163
2018-04-16 08:06:10+08:00,wnzkDD,30.750838,103.931163
2018-04-16 08:06:10+08:00,PNZBVB,30.750443,103.939587
2018-04-16 08:06:10+08:00,Xxd4pr,30.756081,103.933854
2018-04-16 08:06:10+08:00,l08rnx,30.754287,103.931462
2018-04-16 08:06:10+08:00,JMDePY,30.75443,103.931417
2018-04-16 08:06:10+08:00,nw5R7g,30.751638,103.930423
2018-04-16 08:06:10+08:00,LvRzVN,30.751328,103.930331
2018-04-16 08:06:10+08:00,kqlV3A,30.751429,103.930298
2018-04-16 08:06:10+08:00,n44A6r,30.757774,103.920217
2018-04-16 08:06:10+08:00,3K52VD,30.758238,103.92037
2018-04-16 08:06:10+08:00,2KaJ54,30.758066,103.920476
2018-04-16 08:06:10+08:00,EMbKE0,30.757944,103.920645
2018-04-16 08:06:10+08:00,v3LMJz,30.757933,103.920676
2018-04-16 08:06:10+08:00,rQBVrD,30.757999,103.920722
2018-04-16 08:06:10+08:00,wD8e8D,30.75632,103.919744
2018-04-16 08:06:10+08:00,DpwwJb,30.756741,103.920889
2018-04-16 08:06:10+08:00,XvreR5,30.758358,103.917467
2018-04-16 08:06:10+08:00,aZEDrA,30.759504,103.918201
2018-04-16 08:06:10+08:00,KD8DaA,30.756283,103.918002
2018-04-16 08:06:10+08:00,xQmVlO,30.756567,103.917644
2018-04-16 08:06:10+08:00,Q5Zx6v,30.759979,103.918514
2018-04-16 08:06:10+08:00,qXvVpZ,30.760232,103.919148
2018-04-16 08:06:10+08:00,nkaAGB,30.755615,103.918331
2018-04-16 08:06:10+08:00,kmgbVo,30.75531,103.919278
2018-04-16 08:06:10+08:00,aPByMZ,30.755285,103.918564
2018-04-16 08:06:10+08:00,3xg7M7,30.750047,103.92959
2018-04-16 08:06:10+08:00,qOKz4G,30.750114,103.929689
2018-04-16 08:06:10+08:00,EMMJVG,30.749542,103.929032
2018-04-16 08:06:10+08:00,6LeMqD,30.7492,103.928512
2018-04-16 08:06:10+08:00,kBB56p,30.749185,103.928229
2018-04-16 08:06:10+08:00,yMeM4p,30.751216,103.929345
2018-04-16 08:06:10+08:00,k08470,30.748782,103.930466
2018-04-16 08:06:10+08:00,kwDoq0,30.749019,103.930921
2018-04-16 08:06:10+08:00,3JGOm,30.751948,103.92998
2018-04-16 08:06:10+08:00,BNL3mp,30.748898,103.93137
2018-04-16 08:06:11+08:00,oBkMpb,30.760575,103.918545
2018-04-16 08:06:11+08:00,dPoBPZ,30.761226,103.919065
2018-04-16 08:06:11+08:00,OB5oPz,30.760525,103.918102
2018-04-16 08:06:11+08:00,ZJaY3L,30.760601,103.918056
2018-04-16 08:06:11+08:00,EDZKGJ,30.76054,103.918018
2018-04-16 08:06:11+08:00,0yv7kP,30.760719,103.918002
2018-04-16 08:06:11+08:00,PqBrdR,30.760801,103.917987
2018-04-16 08:06:11+08:00,bRaArJ,30.760784,103.917926
2018-04-16 08:06:11+08:00,bYPNqm,30.760769,103.917903
2018-04-16 08:06:11+08:00,45XQXG,30.760841,103.917941
2018-04-16 08:06:11+08:00,NlGP7m,30.760765,103.917842
2018-04-16 08:06:11+08:00,ZG7pDZ,30.760822,103.917857
2018-04-16 08:06:11+08:00,M7AgPz,30.760813,103.917774
2018-04-16 08:06:11+08:00,6PqeZX,30.760923,103.917743
2018-04-16 08:06:11+08:00,GmJXrV,30.760977,103.917774
2018-04-16 08:06:11+08:00,6NyZyq,30.760964,103.917758
2018-04-16 08:06:11+08:00,Vv2Age,30.761,103.917774
2018-04-16 08:06:11+08:00,r4QyMv,30.760981,103.917743
2018-04-16 08:06:11+08:00,ZAzp2Q,30.760489,103.917383
2018-04-16 08:06:11+08:00,2oxdLn,30.76124,103.917583
2018-04-16 08:06:11+08:00,3Q536q,30.761099,103.917484
2018-04-16 08:06:11+08:00,B2z0KJ,30.761208,103.917484
2018-04-16 08:06:11+08:00,e2Br52,30.762015,103.918071
2018-04-16 08:06:11+08:00,MERdez,30.760119,103.922272
2018-04-16 08:06:11+08:00,NMpbm,30.746933,103.934404
2018-04-16 08:06:11+08:00,o840e5,30.746376,103.934564
2018-04-16 08:06:11+08:00,Nw5nqm,30.746982,103.925922
2018-04-16 08:06:11+08:00,dxdvv,30.749385,103.925846
2018-04-16 08:06:11+08:00,Kq6RGy,30.749155,103.925647
2018-04-16 08:06:11+08:00,JMXby5,30.745929,103.926213
2018-04-16 08:06:11+08:00,gR5Dxe,30.745738,103.928252
2018-04-16 08:06:11+08:00,MeaaBz,30.749725,103.926095
2018-04-16 08:06:11+08:00,Palwek,30.749738,103.926037
2018-04-16 08:06:11+08:00,ZJaqXB,30.745523,103.928038
2018-04-16 08:06:11+08:00,6bbkBq,30.750039,103.925838
2018-04-16 08:06:11+08:00,7PDGz,30.749027,103.924784
2018-04-16 08:06:11+08:00,7YNYEL,30.742987,103.930537
2018-04-16 08:06:11+08:00,QO5GeX,30.743001,103.93029
2018-04-16 08:06:11+08:00,Jx6R64,30.74151,103.930545
2018-04-16 08:06:11+08:00,G58E6q,30.741658,103.929857
2018-04-16 08:06:11+08:00,by2ZPY,30.74126,103.932268
2018-04-16 08:06:11+08:00,dDdPky,30.747758,103.923391
2018-04-16 08:06:11+08:00,gQVKP8,30.747718,103.92347
2018-04-16 08:06:11+08:00,3Xq0Gq,30.748564,103.923531
2018-04-16 08:06:11+08:00,JVLexL,30.748919,103.923531
2018-04-16 08:06:11+08:00,qMmEON,30.747917,103.921866
2018-04-16 08:06:11+08:00,K7mand,30.747015,103.922027
2018-04-16 08:06:11+08:00,n45dOZ,30.747541,103.921195
2018-04-16 08:06:11+08:00,0B8wEV,30.747254,103.920949
2018-04-16 08:06:11+08:00,yMd3gb,30.749998,103.924914
2018-04-16 08:06:11+08:00,0yv5BD,30.747907,103.920789
2018-04-16 08:06:11+08:00,JMDGw4,30.750433,103.924226
2018-04-16 08:06:11+08:00,Mdpdmx,30.74894,103.920734
2018-04-16 08:06:11+08:00,gnGeJD,30.759182,103.930215
2018-04-16 08:06:11+08:00,nDxPGN,30.759182,103.930215
2018-04-16 08:06:11+08:00,mkvgQ2,30.758586,103.930011
2018-04-16 08:06:11+08:00,25PwxN,30.758553,103.929979
2018-04-16 08:06:11+08:00,lkXgzy,30.758675,103.930209
2018-04-16 08:06:11+08:00,BNn4JJ,30.758553,103.930034
2018-04-16 08:06:11+08:00,AGMmaD,30.758475,103.929964
2018-04-16 08:06:11+08:00,E6pQPM,30.758475,103.930011
2018-04-16 08:06:11+08:00,n4RLbg,30.758492,103.930049
2018-04-16 08:06:11+08:00,RqvKpO,30.758017,103.928512
2018-04-16 08:06:11+08:00,8lkRVK,30.757787,103.929361
2018-04-16 08:06:11+08:00,gRoEpK,30.757693,103.929276
2018-04-16 08:06:11+08:00,GmXrKZ,30.757575,103.928956
2018-04-16 08:06:11+08:00,p4yqK2,30.757769,103.92813
2018-04-16 08:06:11+08:00,PldMpv,30.757558,103.92819
2018-04-16 08:06:11+08:00,ZJdXND,30.761184,103.931661
2018-04-16 08:06:11+08:00,A5wkAG,30.757216,103.929116
2018-04-16 08:06:11+08:00,NnLQm3,30.761583,103.931478
2018-04-16 08:06:11+08:00,3Q6q5E,30.757148,103.929979
2018-04-16 08:06:11+08:00,zvz5Zk,30.757246,103.933158
2018-04-16 08:06:11+08:00,4XwxZv,30.762836,103.933322
2018-04-16 08:06:11+08:00,arDobq,30.757658,103.934382
2018-04-16 08:06:11+08:00,koR34D,30.757278,103.934167
2018-04-16 08:06:11+08:00,vvV6Y7,30.756141,103.93228
2018-04-16 08:06:11+08:00,57Onom,30.763079,103.933487
2018-04-16 08:06:11+08:00,ar8DZ4,30.756281,103.929834
2018-04-16 08:06:11+08:00,lwpVEM,30.756031,103.932425
2018-04-16 08:06:11+08:00,arkoZA,30.755962,103.932249
2018-04-16 08:06:11+08:00,8ZEq6l,30.755941,103.932234
2018-04-16 08:06:11+08:00,OegRRB,30.75606,103.932685
2018-04-16 08:06:11+08:00,k76y6x,30.75605,103.930089
2018-04-16 08:06:11+08:00,GVOv7n,30.756436,103.929261
2018-04-16 08:06:11+08:00,l4PJ6M,30.755851,103.932051
2018-04-16 08:06:11+08:00,bR0Oyx,30.756117,103.933213
2018-04-16 08:06:11+08:00,lQXlM0,30.75576,103.930553
2018-04-16 08:06:11+08:00,Dp7G74,30.757208,103.934657
2018-04-16 08:06:11+08:00,M3Dmb8,30.755902,103.929995
2018-04-16 08:06:11+08:00,G3RnKa,30.755693,103.93212
2018-04-16 08:06:11+08:00,pNdagA,30.756748,103.928436
2018-04-16 08:06:11+08:00,an6JAv,30.757247,103.927982
2018-04-16 08:06:11+08:00,JoppNL,30.757326,103.927637
2018-04-16 08:06:11+08:00,MOvENe,30.762541,103.927665
2018-04-16 08:06:11+08:00,eQNxGa,30.75617,103.928498
2018-04-16 08:06:11+08:00,5rydE6,30.756787,103.927848
2018-04-16 08:06:11+08:00,8aD6KG,30.761937,103.927192
2018-04-16 08:06:11+08:00,nk3Pvr,30.756585,103.927863
2018-04-16 08:06:11+08:00,wemRp6,30.756126,103.923394
2018-04-16 08:06:11+08:00,ApBqKO,30.7561,103.923463
2018-04-16 08:06:11+08:00,Pq8mpm,30.756104,103.923479
2018-04-16 08:06:11+08:00,Qd8Xkd,30.755073,103.926015
2018-04-16 08:06:11+08:00,D7XoKY,30.755446,103.926427
2018-04-16 08:06:11+08:00,l40zKB,30.755589,103.926587
2018-04-16 08:06:11+08:00,qYN7kZ,30.755333,103.926511
2018-04-16 08:06:11+08:00,7P64Mq,30.755291,103.926511
2018-04-16 08:06:11+08:00,n43qRl,30.755906,103.926659
2018-04-16 08:06:11+08:00,OB24M8,30.754996,103.926442
2018-04-16 08:06:11+08:00,qmxLZp,30.754338,103.925406
2018-04-16 08:06:11+08:00,3GeJOD,30.754885,103.926626
2018-04-16 08:06:11+08:00,K7EQar,30.754812,103.926572
2018-04-16 08:06:11+08:00,4BDrdD,30.754568,103.926457
2018-04-16 08:06:11+08:00,nkLAAZ,30.754961,103.926885
2018-04-16 08:06:11+08:00,APk0eQ,30.7547,103.926773
2018-04-16 08:06:11+08:00,JLkq36,30.754111,103.926121
2018-04-16 08:06:11+08:00,KKzdkm,30.754754,103.927121
2018-04-16 08:06:11+08:00,NwYLoA,30.754754,103.927121
2018-04-16 08:06:11+08:00,AVJd4r,30.755155,103.923478
2018-04-16 08:06:11+08:00,Z5pYYZ,30.757155,103.92707
2018-04-16 08:06:11+08:00,qK3z7,30.753416,103.925678
2018-04-16 08:06:11+08:00,Qe2oOb,30.753203,103.925059
2018-04-16 08:06:11+08:00,YzP28O,30.754476,103.92302
2018-04-16 08:06:11+08:00,k7w06o,30.756131,103.92827
2018-04-16 08:06:11+08:00,NwRn5M,30.756131,103.92827
2018-04-16 08:06:11+08:00,RXzgMO,30.751938,103.923707
2018-04-16 08:06:11+08:00,ar8ZbZ,30.751451,103.923394
2018-04-16 08:06:11+08:00,PqYYlB,30.751441,103.923379
2018-04-16 08:06:11+08:00,wvQ45X,30.751393,103.923348
2018-04-16 08:06:11+08:00,OBqq27,30.75175,103.92263
2018-04-16 08:06:11+08:00,5rLLq6,30.751735,103.92263
2018-04-16 08:06:11+08:00,K7pK3m,30.751811,103.922599
2018-04-16 08:06:11+08:00,D2QzMR,30.751706,103.922584
2018-04-16 08:06:11+08:00,wDNR,30.752732,103.924543
2018-04-16 08:06:11+08:00,A73034,30.75158,103.921612
2018-04-16 08:06:11+08:00,lZwJvq,30.750735,103.924896
2018-04-16 08:06:11+08:00,pg5bJQ,30.750471,103.922141
2018-04-16 08:06:11+08:00,wE2D87,30.75214,103.921507
2018-04-16 08:06:11+08:00,bQMgKg,30.751766,103.921343
2018-04-16 08:06:11+08:00,PlkJBk,30.750553,103.921706
2018-04-16 08:06:11+08:00,l4JDE2,30.750442,103.925085
2018-04-16 08:06:11+08:00,dKKwak,30.752101,103.925614
2018-04-16 08:06:11+08:00,Qe58Q2,30.752669,103.925747
2018-04-16 08:06:11+08:00,b6DNXv,30.750997,103.925747
2018-04-16 08:06:11+08:00,26Myp4,30.750602,103.921257
2018-04-16 08:06:11+08:00,EPMy55,30.750312,103.925861
2018-04-16 08:06:11+08:00,oOr0Mk,30.750178,103.925792
2018-04-16 08:06:11+08:00,A7VnG2,30.750524,103.920773
2018-04-16 08:06:11+08:00,NEonr5,30.751664,103.920286
2018-04-16 08:06:11+08:00,d28mAr,30.741674,103.927056
2018-04-16 08:06:11+08:00,nklR4Z,30.741281,103.928267
2018-04-16 08:06:11+08:00,YJBeZJ,30.741755,103.928528
2018-04-16 08:06:11+08:00,xyELpd,30.741267,103.926457
2018-04-16 08:06:11+08:00,ZJdXye,30.741239,103.926457
2018-04-16 08:06:11+08:00,xQLwyZ,30.740819,103.92677
2018-04-16 08:06:11+08:00,64pvVX,30.741844,103.928693
2018-04-16 08:06:11+08:00,8amYne,30.742297,103.928635
2018-04-16 08:06:11+08:00,EXy7eJ,30.741176,103.926214
2018-04-16 08:06:11+08:00,0lzVor,30.740449,103.927213
2018-04-16 08:06:11+08:00,wAgGZe,30.740573,103.926705
2018-04-16 08:06:11+08:00,kq55rZ,30.740358,103.927335
2018-04-16 08:06:11+08:00,KKN0xN,30.740951,103.926212
2018-04-16 08:06:11+08:00,YJpkqM,30.740231,103.927404
2018-04-16 08:06:11+08:00,D2nmqo,30.741523,103.925792
2018-04-16 08:06:11+08:00,5rAMN0,30.740201,103.927374
2018-04-16 08:06:11+08:00,R8VB80,30.74274,103.926006
2018-04-16 08:06:11+08:00,K76qoN,30.740544,103.928696
2018-04-16 08:06:11+08:00,wvPGqg,30.741638,103.925564
2018-04-16 08:06:11+08:00,5mmRrR,30.74073,103.929021
2018-04-16 08:06:11+08:00,DpaXab,30.742789,103.925609
2018-04-16 08:06:11+08:00,85NGRe,30.742373,103.925433
2018-04-16 08:06:11+08:00,EMxrAJ,30.742503,103.925288
2018-04-16 08:06:11+08:00,APm7VZ,30.741535,103.924815
2018-04-16 08:06:11+08:00,45Er5D,30.743216,103.925173
2018-04-16 08:06:11+08:00,XoOEy3,30.743171,103.925143
2018-04-16 08:06:11+08:00,dJpBak,30.740411,103.929715
2018-04-16 08:06:11+08:00,wD2Eg3,30.741774,103.924387
2018-04-16 08:06:11+08:00,o87lpB,30.742543,103.935336
2018-04-16 08:06:11+08:00,nBQomm,30.741723,103.934045
2018-04-16 08:06:11+08:00,mNboKD,30.744167,103.935079
2018-04-16 08:06:11+08:00,NplEP3,30.743746,103.937424
2018-04-16 08:06:11+08:00,EPa2A3,30.749107,103.920614
2018-04-16 08:06:11+08:00,MdLVXQ,30.749351,103.920301
2018-04-16 08:06:11+08:00,RG4Z85,30.749916,103.919972
2018-04-16 08:06:11+08:00,BwRQ4J,30.750158,103.919781
2018-04-16 08:06:11+08:00,gnpxJb,30.748398,103.920257
2018-04-16 08:06:11+08:00,OBpxJJ,30.751114,103.919958
2018-04-16 08:06:11+08:00,v0PmNb,30.751475,103.92027
2018-04-16 08:06:11+08:00,oQ3xoa,30.747723,103.919796
2018-04-16 08:06:11+08:00,BMD8m8,30.750493,103.918735
2018-04-16 08:06:11+08:00,qEXRwp,30.749457,103.918453
2018-04-16 08:06:11+08:00,VxLDaD,30.746876,103.938377
2018-04-16 08:06:11+08:00,4rZD8B,30.746922,103.939777
2018-04-16 08:06:11+08:00,wbVvE6,30.756528,103.936474
2018-04-16 08:06:11+08:00,7Pbp6L,30.754804,103.931301
2018-04-16 08:06:11+08:00,n46ykm,30.754865,103.931271
2018-04-16 08:06:11+08:00,p48g3w,30.75388,103.930667
2018-04-16 08:06:11+08:00,A7xgp4,30.740746,103.93029
2018-04-16 08:06:11+08:00,rkaJDn,30.740848,103.930499
2018-04-16 08:06:11+08:00,gYlDK8,30.740938,103.930957
2018-04-16 08:06:11+08:00,lM4GN0,30.73943,103.92946
2018-04-16 08:06:11+08:00,VqRw4x,30.741101,103.932035
2018-04-16 08:06:11+08:00,qPePYY,30.739706,103.93114
2018-04-16 08:06:11+08:00,GVgZ7a,30.740874,103.932248
2018-04-16 08:06:11+08:00,zvzn0K,30.740896,103.932264
2018-04-16 08:06:11+08:00,dVODMB,30.740973,103.932309
2018-04-16 08:06:11+08:00,mMYYDd,30.755276,103.929735
2018-04-16 08:06:11+08:00,PMlL3L,30.754412,103.930109
2018-04-16 08:06:11+08:00,eQDYkD,30.754569,103.92932
2018-04-16 08:06:11+08:00,nODKG5,30.754557,103.928272
2018-04-16 08:06:11+08:00,p4boEA,30.754359,103.928253
2018-04-16 08:06:11+08:00,bVdXK0,30.753243,103.929086
2018-04-16 08:06:11+08:00,3KqBNq,30.754064,103.928139
2018-04-16 08:06:11+08:00,yM7Ae0,30.754725,103.921309
2018-04-16 08:06:11+08:00,e2bLGL,30.753618,103.920989
2018-04-16 08:06:11+08:00,rvkYK5,30.744002,103.92392
2018-04-16 08:06:11+08:00,koxoD0,30.744484,103.923203
2018-04-16 08:06:11+08:00,qOKLAR,30.743931,103.924455
2018-04-16 08:06:11+08:00,z070,30.743733,103.922303
2018-04-16 08:06:11+08:00,2dXbl5,30.743859,103.924585
2018-04-16 08:06:11+08:00,VqpeGD,30.743888,103.924815
2018-04-16 08:06:11+08:00,2AwoP6,30.744068,103.921331
2018-04-16 08:06:11+08:00,wvBZYr,30.741375,103.923546
2018-04-16 08:06:11+08:00,e2lJ02,30.741444,103.924036
2018-04-16 08:06:11+08:00,wABDeD,30.74114,103.923221
2018-04-16 08:06:11+08:00,zKnxQK,30.7412,103.924066
2018-04-16 08:06:11+08:00,4wMg33,30.744359,103.92053
2018-04-16 08:06:11+08:00,v3XYkN,30.744218,103.920431
2018-04-16 08:06:11+08:00,o48Zla,30.743497,103.920086
2018-04-16 08:06:11+08:00,qOd7JG,30.74368,103.920056
2018-04-16 08:06:11+08:00,nR2R88,30.74029,103.922714
2018-04-16 08:06:11+08:00,nR8ePg,30.741518,103.920476
2018-04-16 08:06:11+08:00,GmlMga,30.743663,103.919651
2018-04-16 08:06:11+08:00,lkXVe0,30.744717,103.919613
2018-04-16 08:06:11+08:00,GmBABx,30.743936,103.919323
2018-04-16 08:06:11+08:00,686kQl,30.742579,103.938483
2018-04-16 08:06:11+08:00,a56pvA,30.747103,103.919048
2018-04-16 08:06:11+08:00,ZJGmYe,30.747173,103.919468
2018-04-16 08:06:11+08:00,PqALkR,30.747282,103.919063
2018-04-16 08:06:11+08:00,ozxqwX,30.747445,103.919283
2018-04-16 08:06:11+08:00,vvZBd0,30.747518,103.918903
2018-04-16 08:06:11+08:00,67LAPZ,30.745212,103.917773
2018-04-16 08:06:11+08:00,aqAbPw,30.741721,103.918559
2018-04-16 08:06:12+08:00,qPBwQQ,30.739318,103.923234
2018-04-16 08:06:12+08:00,7PlYdJ,30.761442,103.93844
2018-04-16 08:06:12+08:00,0BxPA2,30.752526,103.919636
2018-04-16 08:06:12+08:00,lZXZAB,30.752462,103.919057
2018-04-16 08:06:12+08:00,yMr4ZY,30.752012,103.918704
2018-04-16 08:06:12+08:00,NwkGNm,30.739994,103.937953
2018-04-16 08:06:12+08:00,L3aM08,30.739905,103.937934
2018-04-16 08:06:12+08:00,Ap0OZV,30.739383,103.924715
2018-04-16 08:06:12+08:00,5nQZke,30.754297,103.920041
2018-04-16 08:06:12+08:00,AP4E6r,30.752537,103.918033
2018-04-16 08:06:12+08:00,eGmYDY,30.752439,103.918056
2018-04-16 08:06:12+08:00,vv2kZz,30.75394,103.917399
2018-04-16 08:06:12+08:00,e2qmz2,30.752302,103.918056
2018-04-16 08:06:12+08:00,gnd3me,30.755398,103.918025
2018-04-16 08:06:12+08:00,G2eArJ,30.752203,103.917812
2018-04-16 08:06:12+08:00,vvnaMm,30.75228,103.917582
2018-04-16 08:06:12+08:00,XoyOqk,30.751681,103.917987
2018-04-16 08:06:12+08:00,qPRbKG,30.756135,103.91675
2018-04-16 08:06:12+08:00,MwOkwe,30.748867,103.917259
2018-04-16 08:06:12+08:00,64eP5D,30.76238,103.936042
2018-04-16 08:06:12+08:00,D5BMAY,30.76238,103.936042
2018-04-16 08:06:12+08:00,bQwRZY,30.755552,103.942612
2018-04-16 08:06:12+08:00,0BAM8X,30.739324,103.932363
2018-04-16 08:06:12+08:00,YeJaPP,30.739588,103.931332
2018-04-16 08:06:12+08:00,Ex4emM,30.751437,103.917926
2018-04-16 08:06:12+08:00,armPp4,30.750097,103.916322
2018-04-16 08:06:12+08:00,dY2lyZ,30.750074,103.916307
2018-04-16 08:06:12+08:00,XvZRy4,30.750214,103.940435
2018-04-16 08:06:12+08:00,KzZeeN,30.752556,103.941485
2018-04-16 08:06:12+08:00,JD24NP,30.749788,103.941805
2018-04-16 08:06:12+08:00,646dmX,30.749788,103.941805
2018-04-16 08:06:12+08:00,lMONy,30.753795,103.942819
2018-04-16 08:06:12+08:00,nBeXpN,30.751305,103.916452
2018-04-16 08:06:12+08:00,z5kNoA,30.747563,103.916257
2018-04-16 08:06:12+08:00,qkDbzG,30.763055,103.936033
2018-04-16 08:06:12+08:00,bYvrgY,30.763083,103.935979
